case_id,adjacent_repeats,loops
П030156,0,0
П030157,0,0
П030158,0,0
П030159,0,0
П03016,0,0
П030160,0,0
П030161,1,1
П030162,3,1
П030163,0,0
П030164,1,1
П030165,0,2
П030166,0,0
П030167,0,0
П030168,0,0
П030169,1,1
П03017,0,0
П030170,3,1
П030171,0,0
П030172,0,0
П030173,0,0
П030174,0,0
П030175,0,0
П030176,0,0
П030177,0,0
П030178,0,0
П030179,0,0
П03018,0,0
П030180,0,0
П030181,0,0
П030182,0,0
П030183,0,0
П030184,0,0
П030185,1,1
П030186,0,0
П030187,0,0
П030188,0,0
П030189,0,0
П03019,0,1
П030190,0,0
П030191,0,0
П030192,0,0
П030193,0,0
П030194,0,0
П030195,0,0
П030196,0,0
П030197,0,0
П030198,0,0
П030199,0,0
П03020,0,0
П030200,0,0
П030201,0,0
П030202,1,1
П030203,0,0
П030204,0,1
П030205,0,0
П030206,3,1
П030207,0,0
П030208,0,0
П030209,0,0
П03021,0,0
П030210,0,0
П030211,0,0
П030212,0,1
П030213,0,0
П030214,0,0
П030215,0,0
П030216,3,1
П030217,1,1
П030218,0,0
П030219,3,1
П03022,0,1
П030220,1,1
П030221,0,0
П030222,1,1
П030223,0,0
П030224,0,0
П030225,0,1
П030226,0,0
П030227,0,0
П030228,0,0
П030229,0,0
П03023,1,1
П030230,1,1
П030231,0,0
П030232,0,0
П030233,0,0
П030234,0,0
П030235,0,0
П030236,3,1
П030237,0,0
П030238,0,0
П030239,0,0
П03024,0,0
П030240,3,1
П030241,0,0
П030242,0,0
П030243,0,0
П030244,0,0
П030245,0,0
П030246,0,0
П030247,0,0
П030248,0,0
П030249,0,1
П03025,0,0
П030250,0,0
П030251,0,0
П030252,0,0
П030253,0,0
П030254,0,0
П030255,0,0
П030256,0,0
П030257,0,0
П030258,0,0
П030259,0,0
П03026,0,0
П030260,0,0
П030261,0,0
П030262,0,0
П030263,0,0
П030264,0,1
П030265,0,0
П030266,0,0
П030267,0,0
П030268,0,0
П030269,0,0
П03027,1,1
П030270,0,0
П030271,0,0
П030272,0,0
П030273,0,0
П030274,0,0
П030275,0,0
П030276,0,0
П030277,0,0
П030278,0,0
П030279,0,0
П03028,0,0
П030280,0,0
П030281,0,0
П030282,0,0
П030283,0,0
П030284,0,0
П030285,0,0
П030286,0,0
П030287,0,0
П030288,0,1
П030289,0,0
П03029,0,0
П030290,0,0
П030291,0,0
П030292,0,0
П030293,0,0
П030294,0,0
П030295,0,0
П030296,1,1
П030297,0,0
П030298,0,0
П030299,0,0
П03030,1,1
П030300,0,0
П030301,0,2
П030302,0,1
П030303,0,0
П030304,0,0
П030305,0,0
П030306,0,0
П030307,3,1
П030308,0,0
П030309,0,0
П03031,0,0
П030310,0,0
П030311,0,0
П030312,0,0
П030313,0,0
П030314,0,0
П030315,0,0
П030316,0,0
П030317,0,0
П030318,1,1
П030319,0,0
П03032,1,1
П030320,0,0
П030321,0,1
П030322,0,0
П030323,0,1
П030324,0,0
П030325,0,0
П030326,0,2
П030327,0,0
П030328,0,1
П030329,0,0
П03033,0,0
П030330,0,2
П030331,0,0
П030332,0,0
П030333,0,0
П030334,0,0
П030335,0,0
П030336,0,0
П030337,1,1
П030338,0,0
П030339,0,0
П03034,0,0
П030340,0,0
П030341,1,1
П030342,0,0
П030343,0,1
П030344,0,0
П030345,0,0
П030346,0,0
П030347,0,0
П030348,0,0
П030349,0,0
П03035,0,0
П030350,0,0
П030351,0,0
П030352,0,0
П030353,1,1
П030354,1,1
П030355,1,1
П030356,0,0
П030357,0,0
П030358,0,0
П030359,0,0
П03036,0,0
П030360,0,0
П030361,0,1
П030362,0,0
П030363,0,0
П030364,0,0
П030365,0,1
П030366,0,0
П030367,0,2
П030368,0,2
П030369,0,0
П03037,0,0
П030370,3,1
П030371,0,0
П030372,0,0
П030373,0,0
П030374,0,0
П030375,0,0
П030376,0,0
П030377,3,1
П030378,0,0
П030379,0,0
П03038,0,0
П030380,0,0
П030381,0,0
П030382,0,0
П030383,0,0
П030384,0,2
П030385,0,0
П030386,0,0
П030387,0,0
П030388,0,0
П030389,0,0
П03039,0,2
П030390,0,0
П030391,0,1
П030392,1,1
П030393,1,1
П030394,0,0
П030395,0,0
П030396,0,0
П030397,0,0
П030398,0,0
П030399,0,0
П03040,0,1
П030400,0,0
П030401,0,0
П030402,0,0
П030403,0,0
П030404,3,1
П030405,0,0
П030406,0,0
П030407,0,0
П030408,0,0
П030409,1,1
П03041,0,0
П030410,0,0
П030411,1,1
П030412,0,0
П030413,0,0
П030414,0,0
П030415,0,2
П030416,1,1
П030417,0,0
П030418,0,1
П030419,0,0
П03042,0,0
П030420,0,0
П030421,0,0
П030422,1,1
П030423,0,0
П030424,0,0
П030425,0,0
П030426,1,1
П030427,0,0
П030428,0,0
П030429,0,0
П03043,0,0
П030430,0,0
П030431,0,0
П030432,0,0
П030433,0,1
П030434,0,1
П030435,0,0
П030436,0,0
П030437,0,0
П030438,0,0
П030439,0,0
П03044,0,0
П030440,0,0
П030441,0,0
П030442,0,0
П030443,0,0
П030444,0,0
П030445,3,1
П030446,0,0
П030447,0,0
П030448,0,0
П030449,0,0
П03045,1,1
П030450,0,0
П030451,0,0
П030452,0,0
П030453,0,0
П030454,0,0
П030455,0,0
П030456,0,0
П030457,0,0
П030458,0,0
П030459,1,1
П03046,0,1
П030460,0,0
П030461,0,0
П030462,0,0
П030463,0,1
П030464,0,0
П030465,1,1
П030466,1,1
П030467,1,1
П030468,0,0
П030469,0,0
П03047,0,0
П030470,0,0
П030471,0,0
П030472,0,0
П030473,0,0
П030474,0,0
П030475,1,1
П030476,0,0
П030477,0,0
П030478,0,0
П030479,0,0
П03048,0,0
П030480,0,0
П030481,0,2
П030482,0,0
П030483,0,0
П030484,0,0
П030485,3,1
П030486,0,0
П030487,0,0
П030488,0,0
П030489,0,0
П03049,0,0
П030490,0,0
П030491,0,0
П030492,0,0
П030493,0,1
П030494,0,0
П030495,0,0
П030496,1,1
П030497,0,0
П030498,0,0
П030499,0,0
П03050,0,0
П030500,0,0
П030501,0,0
П030502,0,1
П030503,0,0
П030504,0,0
П030505,0,0
П030506,0,0
П030507,0,0
П030508,0,0
П030509,0,1
П03051,0,0
П030510,0,0
П030511,0,1
П030512,0,1
П030513,0,0
П030514,0,0
П030515,0,0
П030516,0,2
П030517,0,0
П030518,0,0
П030519,0,0
П03052,0,0
П030520,0,0
П030521,0,0
П030522,0,1
П030523,0,0
П030524,0,0
П030525,0,0
П030526,0,0
П030527,0,0
П030528,1,1
П030529,0,0
П03053,3,1
П030530,0,0
П030531,0,0
П030532,0,0
П030533,0,0
П030534,0,1
П030535,0,0
П030536,0,2
П030537,0,0
П030538,0,0
П030539,0,1
П03054,0,1
П030540,0,0
П030541,0,0
П030542,3,1
П030543,0,0
П030544,0,0
П030545,0,0
П030546,1,1
П030547,0,0
П030548,0,0
П030549,0,0
П03055,0,0
П030550,0,0
П030551,0,1
П030552,0,1
П030553,1,1
П030554,0,0
П030555,0,0
П030556,0,0
П030557,0,0
П030558,0,0
П030559,0,0
П03056,0,0
П030560,0,0
П030561,0,0
П030562,0,0
П030563,0,0
П030564,0,0
П030565,0,0
П030566,0,0
П030567,0,0
П030568,0,1
П030569,0,0
П03057,3,1
П030570,1,1
П030571,0,0
П030572,0,0
П030573,0,0
П030574,0,0
П030575,0,0
П030576,0,0
П030577,0,0
П030578,0,2
П030579,0,0
П03058,0,0
П030580,0,0
П030581,0,0
П030582,0,0
П030583,0,0
П030584,0,0
П030585,0,0
П030586,0,0
П030587,0,0
П030588,0,0
П030589,0,0
П03059,0,0
П030590,0,0
П030591,0,0
П030592,1,1
П030593,0,0
П030594,0,0
П030595,0,0
П030596,1,1
П030597,0,0
П030598,0,0
П030599,0,0
П03060,0,0
П030600,0,1
П030601,0,2
П030602,0,0
П030603,0,0
П030604,0,2
П030605,0,0
П030606,1,1
П030607,0,0
П030608,3,1
П030609,0,1
П03061,0,0
П030610,0,1
П030611,0,0
П030612,0,0
П030613,0,0
П030614,0,0
П030615,0,0
П030616,0,0
П030617,0,0
П030618,0,0
П030619,0,0
П03062,1,1
П030620,0,0
П030621,0,0
П030622,0,0
П030623,1,1
П030624,0,0
П030625,0,0
П030626,0,0
П030627,0,0
П030628,1,1
П030629,0,1
П03063,0,0
П030630,0,0
П030631,1,1
П030632,0,0
П030633,0,1
П030634,0,0
П030635,0,0
П030636,0,0
П030637,0,0
П030638,0,0
П030639,0,1
П03064,0,0
П030640,0,0
П030641,0,0
П030642,0,0
П030643,0,1
П030644,1,1
П030645,0,0
П030646,0,0
П030647,0,0
П030648,0,0
П030649,0,0
П03065,0,1
П030650,0,0
П030651,0,1
П030652,0,0
П030653,0,0
П030654,0,0
П030655,3,1
П030656,0,0
П030657,0,0
П030658,0,0
П030659,0,0
П03066,0,0
П030660,0,0
П030661,0,0
П030662,0,0
П030663,0,0
П030664,0,0
П030665,0,0
П030666,0,1
П030667,0,0
П030668,3,1
П030669,0,0
П03067,0,0
П030670,0,0
П030671,0,0
П030672,0,0
П030673,0,0
П030674,0,0
П030675,0,0
П030676,0,0
П030677,1,1
П030678,0,0
П030679,1,1
П03068,0,0
П030680,0,0
П030681,1,1
П030682,0,0
П030683,0,0
П030684,0,0
П030685,0,0
П030686,1,1
П030687,0,0
П030688,0,0
П030689,0,0
П03069,0,0
П030690,1,1
П030691,0,0
П030692,0,0
П030693,1,1
П030694,0,0
П030695,0,0
П030696,0,0
П030697,1,1
П030698,0,0
П030699,0,0
П03070,0,0
П030700,0,0
П030701,0,0
П030702,0,1
П030703,0,0
П030704,0,0
П030705,0,0
П030706,1,1
П030707,0,1
П030708,0,0
П030709,0,0
П03071,0,0
П030710,0,1
П030711,0,0
П030712,0,0
П030713,0,0
П030714,1,1
П030715,0,0
П030716,0,0
П030717,0,0
П030718,0,0
П030719,0,0
П03072,0,0
П030720,0,0
П030721,0,0
П030722,0,1
П030723,0,0
П030724,0,0
П030725,0,0
П030726,0,0
П030727,0,0
П030728,0,0
П030729,0,0
П03073,0,0
П030730,0,0
П030731,0,0
П030732,0,0
П030733,0,0
П030734,3,1
П030735,0,0
П030736,0,1
П030737,0,0
П030738,0,0
П030739,0,0
П03074,0,0
П030740,1,1
П030741,0,0
П030742,1,1
П030743,0,0
П030744,0,0
П030745,0,0
П030746,0,0
П030747,0,0
П030748,1,1
П030749,0,1
П03075,0,0
П030750,1,1
П030751,1,1
П030752,0,0
П030753,0,0
П030754,0,0
П030755,1,1
П030756,0,2
П030757,0,0
П030758,0,0
П030759,0,2
П03076,0,0
П030760,3,1
П030761,0,0
П030762,3,1
П030763,0,0
П030764,0,0
П030765,0,0
П030766,0,1
П030767,0,1
П030768,0,2
П030769,1,1
П03077,0,0
П030770,0,0
П030771,0,0
П030772,0,0
П030773,0,0
П030774,1,1
П030775,1,1
П030776,0,0
П030777,1,1
П030778,0,2
П030779,0,0
П03078,0,0
П030780,0,0
П030781,0,0
П030782,1,1
П030783,0,0
П030784,0,0
П030785,0,0
П030786,0,0
П030787,0,0
П030788,0,0
П030789,0,0
П03079,0,0
П030790,0,0
П030791,0,0
П030792,0,0
П030793,0,0
П030794,0,0
П030795,0,0
П030796,0,0
П030797,0,0
П030798,0,0
П030799,0,0
П03080,0,0
П030800,0,2
П030801,0,0
П030802,0,1
П030803,0,0
П030804,0,0
П030805,0,0
П030806,0,0
П030807,0,0
П030808,1,1
П030809,0,0
П03081,0,0
П030810,3,1
П030811,0,0
П030812,0,0
П030813,0,0
П030814,0,0
П030815,0,0
П030816,0,0
П030817,0,0
П030818,0,0
П030819,0,0
П03082,0,0
П030820,1,1
П030821,0,0
П030822,0,0
П030823,0,0
П030824,0,0
П030825,1,1
П030826,0,0
П030827,1,1
П030828,0,0
П030829,0,1
П03083,0,0
П030830,0,0
П030831,0,0
П030832,1,1
П030833,0,0
П030834,0,0
П030835,0,0
П030836,1,1
П030837,0,0
П030838,0,0
П030839,0,0
П03084,0,0
П030840,0,0
П030841,0,0
П030842,0,0
П030843,0,0
П030844,0,0
П030845,0,0
П030846,0,0
П030847,0,0
П030848,1,1
П030849,1,1
П03085,0,2
П030850,0,2
П030851,0,0
П030852,0,1
П030853,0,0
П030854,0,0
П030855,1,1
П030856,1,1
П030857,0,0
П030858,0,0
П030859,1,1
П03086,0,1
П030860,0,0
П030861,0,2
П030862,0,0
П030863,0,0
П030864,0,0
П030865,0,0
П030866,0,0
П030867,0,0
П030868,3,1
П030869,0,0
П03087,1,1
П030870,0,0
П030871,0,0
П030872,3,1
П030873,0,0
П030874,0,0
П030875,0,0
П030876,0,0
П030877,0,0
П030878,0,0
П030879,0,0
П03088,0,0
П030880,0,0
П030881,0,1
П030882,0,0
П030883,0,0
П030884,0,1
П030885,0,0
П030886,0,0
П030887,0,2
П030888,0,0
П030889,1,1
П03089,0,0
П030890,0,0
П030891,0,0
П030892,3,1
П030893,0,0
П030894,0,0
П030895,0,0
П030896,0,0
П030897,0,0
П030898,0,0
П030899,1,1
П03090,0,1
П030900,0,0
П030901,0,0
П030902,0,0
П030903,0,0
П030904,3,1
П030905,0,0
П030906,0,0
П030907,0,0
П030908,0,0
П030909,0,1
П03091,0,0
П030910,0,0
П030911,0,2
П030912,0,1
П030913,0,0
П030914,0,0
П030915,0,0
П030916,0,0
П030917,0,0
П030918,0,0
П030919,0,0
П03092,0,1
П030920,0,1
П030921,0,0
П030922,0,1
П030923,0,0
П030924,0,0
П030925,0,0
П030926,0,0
П030927,0,1
П030928,0,1
П030929,0,0
П03093,0,0
П030930,0,1
П030931,0,0
П030932,0,0
П030933,1,1
П030934,0,0
П030935,0,0
П030936,0,0
П030937,0,0
П030938,0,0
П030939,0,0
П03094,0,0
П030940,0,0
П030941,3,1
П030942,3,1
П030943,0,0
П030944,0,0
П030945,0,0
П030946,0,0
П030947,0,0
П030948,0,0
П030949,0,0
П03095,1,1
П030950,0,0
П030951,0,0
П030952,1,1
П030953,0,0
П030954,0,0
П030955,0,1
П030956,0,0
П030957,0,0
П030958,0,0
П030959,0,0
П03096,0,0
П030960,0,0
П030961,0,0
П030962,0,0
П030963,0,0
П030964,0,0
П030965,0,0
П030966,0,0
П030967,0,0
П030968,0,1
П030969,1,1
П03097,0,1
П030970,3,1
П030971,0,0
П030972,1,1
П030973,0,0
П030974,0,0
П030975,0,0
П030976,0,0
П030977,0,0
П030978,0,0
П030979,0,0
П03098,0,0
П030980,0,0
П030981,0,0
П030982,0,0
П030983,0,0
П030984,1,1
П030985,0,0
П030986,0,0
П030987,0,0
П030988,0,2
П030989,0,0
П03099,0,0
П030990,0,0
П030991,0,0
П030992,1,1
П030993,0,0
П030994,0,0
П030995,0,0
П030996,0,0
П030997,0,0
П030998,0,0
П030999,0,0
П03100,0,0
П031000,0,2
П031001,0,0
П031002,0,0
П031003,0,0
П031004,0,2
П031005,1,1
П031006,0,0
П031007,0,0
П031008,0,0
П031009,1,1
П03101,0,0
П031010,0,0
П031011,0,0
П031012,0,0
П031013,0,0
П031014,0,1
П031015,0,0
П031016,0,0
П031017,0,0
П031018,0,0
П031019,0,1
П03102,0,0
П031020,0,2
П031021,0,0
П031022,0,0
П031023,0,0
П031024,0,0
П031025,0,1
П031026,0,0
П031027,0,0
П031028,0,0
П031029,0,0
П03103,0,0
П031030,0,0
П031031,1,1
П031032,1,1
П031033,0,0
П031034,0,2
П031035,0,0
П031036,0,0
П031037,0,0
П031038,0,1
П031039,0,0
П03104,0,0
П031040,0,0
П031041,0,0
П031042,0,0
П031043,0,0
П031044,0,0
П031045,0,0
П031046,0,0
П031047,0,0
П031048,0,1
П031049,0,0
П03105,3,1
П031050,0,0
П031051,0,0
П031052,1,1
П031053,0,1
П031054,0,0
П031055,0,0
П031056,0,0
П031057,0,0
П031058,0,0
П031059,0,0
П03106,0,0
П031060,0,0
П031061,0,0
П031062,0,0
П031063,0,0
П031064,0,0
П031065,0,0
П031066,0,0
П031067,0,0
П031068,0,0
П031069,0,1
П03107,0,0
П031070,0,0
П031071,0,0
П031072,1,1
П031073,0,0
П031074,0,0
П031075,0,0
П031076,0,0
П031077,0,0
П031078,0,0
П031079,0,0
П03108,0,0
П031080,0,0
П031081,0,0
П031082,1,1
П031083,0,0
П031084,0,0
П031085,0,0
П031086,0,0
П031087,0,0
П031088,0,0
П031089,0,0
П03109,0,0
П031090,0,2
П031091,0,0
П031092,0,0
П031093,0,0
П031094,0,0
П031095,0,0
П031096,0,0
П031097,0,0
П031098,0,0
П031099,0,2
П03110,1,1
П031100,0,0
П031101,1,1
П031102,0,0
П031103,0,0
П031104,0,0
П031105,0,1
П031106,0,0
П031107,0,0
П031108,0,0
П031109,0,0
П03111,0,0
П031110,1,1
П031111,0,0
П031112,0,0
П031113,0,0
П031114,0,0
П031115,3,1
П031116,0,0
П031117,0,0
П031118,0,0
П031119,0,0
П03112,0,0
П031120,0,0
П031121,0,0
П031122,0,0
П031123,0,0
П031124,0,0
П031125,0,0
П031126,0,0
П031127,0,0
П031128,0,0
П031129,0,1
П03113,3,1
П031130,0,0
П031131,0,0
П031132,0,0
П031133,0,0
П031134,0,0
П031135,0,0
П031136,0,0
П031137,0,0
П031138,0,0
П031139,0,0
П03114,0,0
П031140,0,1
П031141,1,1
П031142,0,0
П031143,0,0
П031144,1,1
П031145,0,0
П031146,0,0
П031147,0,0
П031148,3,1
П031149,0,0
П03115,3,1
П031150,1,1
П031151,0,0
П031152,0,0
П031153,0,0
П031154,0,1
П031155,0,0
П031156,0,0
П031157,0,0
П031158,0,0
П031159,0,2
П03116,0,2
П031160,0,2
П031161,0,0
П031162,0,0
П031163,0,2
П031164,0,0
П031165,0,0
П031166,0,0
П031167,0,0
П031168,0,0
П031169,0,0
П03117,0,0
П031170,0,0
П031171,0,0
П031172,0,0
П031173,0,0
П031174,0,0
П031175,0,0
П031176,0,0
П031177,0,0
П031178,0,0
П031179,0,0
П03118,0,0
П031180,0,0
П031181,0,0
П031182,0,0
П031183,0,0
П031184,0,0
П031185,0,0
П031186,1,1
П031187,0,0
П031188,1,1
П031189,1,1
П03119,0,0
П031190,1,1
П031191,0,0
П031192,0,0
П031193,0,0
П031194,0,0
П031195,0,0
П031196,0,0
П031197,0,1
П031198,0,0
П031199,0,0
П03120,0,0
П031200,0,0
П031201,0,0
П031202,0,0
П031203,0,0
П031204,0,0
П031205,0,1
П031206,0,0
П031207,0,0
П031208,0,1
П031209,0,0
П03121,0,0
П031210,0,0
П031211,3,1
П031212,0,0
П031213,0,0
П031214,0,0
П031215,0,0
П031216,0,0
П031217,0,0
П031218,0,0
П031219,0,0
П03122,0,1
П031220,0,2
П031221,1,1
П031222,0,0
П031223,1,1
П031224,0,0
П031225,0,0
П031226,0,0
П031227,0,0
П031228,0,0
П031229,0,0
П03123,0,0
П031230,0,0
П031231,3,1
П031232,0,0
П031233,0,0
П031234,0,0
П031235,1,1
П031236,0,0
П031237,0,0
П031238,0,1
П031239,0,0
П03124,0,0
П031240,0,0
П031241,3,1
П031242,0,1
П031243,0,0
П031244,0,0
П031245,0,0
П031246,0,0
П031247,0,0
П031248,0,0
П031249,0,0
П03125,0,0
П031250,0,1
П031251,0,0
П031252,0,0
П031253,0,0
П031254,0,0
П031255,0,0
П031256,0,0
П031257,0,0
П031258,0,0
П031259,3,1
П03126,0,0
П031260,0,0
П031261,0,0
П031262,0,0
П031263,0,0
П031264,0,0
П031265,0,0
П031266,0,0
П031267,1,1
П031268,0,0
П031269,0,0
П03127,0,0
П031270,1,1
П031271,0,1
П031272,0,2
П031273,1,1
П031274,0,0
П031275,0,0
П031276,0,0
П031277,0,0
П031278,0,1
П031279,0,0
П03128,0,1
П031280,1,1
П031281,0,2
П031282,0,0
П031283,0,0
П031284,0,0
П031285,1,1
П031286,0,0
П031287,0,0
П031288,0,0
П031289,0,0
П03129,0,0
П031290,0,0
П031291,0,0
П031292,0,0
П031293,0,0
П031294,0,1
П031295,0,2
П031296,0,0
П031297,1,1
П031298,0,0
П031299,1,1
П03130,0,0
П031300,0,0
П031301,0,0
П031302,0,0
П031303,0,2
П031304,0,0
П031305,0,0
П031306,0,0
П031307,0,0
П031308,0,0
П031309,3,1
П03131,0,0
П031310,0,0
П031311,0,0
П031312,0,0
П031313,1,1
П031314,0,0
П031315,0,0
П031316,0,2
П031317,1,1
П031318,0,0
П031319,0,0
П03132,0,0
П031320,0,0
П031321,0,0
П031322,0,0
П031323,0,1
П031324,0,0
П031325,0,0
П031326,0,0
П031327,0,0
П031328,0,0
П031329,0,0
П03133,0,0
П031330,0,0
П031331,0,0
П031332,0,0
П031333,0,0
П031334,0,0
П031335,0,0
П031336,0,0
П031337,0,0
П031338,3,1
П031339,0,0
П03134,0,0
П031340,0,0
П031341,0,0
П031342,3,1
П031343,0,0
П031344,3,1
П031345,0,0
П031346,0,0
П031347,0,0
П031348,0,0
П031349,0,0
П03135,0,0
П031350,0,0
П031351,0,0
П031352,0,0
П031353,0,0
П031354,0,0
П031355,0,0
П031356,0,0
П031357,0,0
П031358,0,0
П031359,0,0
П03136,0,0
П031360,1,1
П031361,0,1
П031362,0,0
П031363,0,0
П031364,3,1
П031365,0,0
П031366,0,0
П031367,0,0
П031368,0,0
П031369,0,0
П03137,0,0
П031370,0,0
П031371,1,1
П031372,0,0
П031373,0,0
П031374,1,1
П031375,0,1
П031376,0,0
П031377,0,0
П031378,0,0
П031379,1,1
П03138,0,0
П031380,0,0
П031381,0,0
П031382,0,0
П031383,0,0
П031384,0,0
П031385,0,0
П031386,1,1
П031387,0,0
П031388,0,0
П031389,0,1
П03139,0,0
П031390,0,1
П031391,0,0
П031392,0,0
П031393,0,0
П031394,0,0
П031395,0,0
П031396,0,0
П031397,0,0
П031398,0,0
П031399,0,0
П03140,0,1
П031400,0,0
П031401,0,0
П031402,1,1
П031403,0,0
П031404,0,0
П031405,1,1
П031406,0,0
П031407,0,2
П031408,0,0
П031409,0,0
П03141,0,0
П031410,0,1
П031411,0,0
П031412,0,0
П031413,0,0
П031414,0,0
П031415,0,0
П031416,0,0
П031417,0,0
П031418,0,0
П031419,0,0
П03142,0,0
П031420,0,0
П031421,0,0
П031422,0,0
П031423,1,1
П031424,0,0
П031425,0,0
П031426,1,1
П031427,0,0
П031428,0,0
П031429,0,0
П03143,0,0
П031430,1,1
П031431,0,0
П031432,0,0
П031433,0,2
П031434,0,0
П031435,0,2
П031436,0,0
П031437,1,1
П031438,0,0
П031439,0,0
П03144,0,0
П031440,0,0
П031441,1,1
П031442,0,0
П031443,0,0
П031444,0,0
П031445,0,0
П031446,1,1
П031447,0,0
П031448,0,0
П031449,0,0
П03145,0,0
П031450,0,0
П031451,0,0
П031452,0,0
П031453,1,1
П031454,0,0
П031455,0,0
П031456,1,1
П031457,0,0
П031458,0,0
П031459,0,0
П03146,0,0
П031460,0,0
П031461,0,0
П031462,1,1
П031463,0,2
П031464,0,0
П031465,0,0
П031466,0,0
П031467,0,0
П031468,0,0
П031469,0,1
П03147,0,0
П031470,0,0
П031471,0,1
П031472,0,0
П031473,0,0
П031474,0,0
П031475,0,0
П031476,0,0
П031477,0,0
П031478,0,0
П031479,0,0
П03148,0,0
П031480,0,0
П031481,0,0
П031482,0,0
П031483,0,0
П031484,0,0
П031485,0,0
П031486,0,0
П031487,1,1
П031488,0,0
П031489,0,0
П03149,0,0
П031490,0,0
П031491,0,0
П031492,0,0
П031493,0,0
П031494,0,0
П031495,1,1
П031496,0,2
П031497,1,1
П031498,0,0
П031499,0,0
П03150,0,0
П031500,0,0
П031501,0,0
П031502,0,0
П031503,0,0
П031504,0,0
П031505,0,1
П031506,0,0
П031507,0,0
П031508,3,1
П031509,0,0
П03151,0,0
П031510,0,0
П031511,1,1
П031512,3,1
П031513,0,0
П031514,0,0
П031515,0,0
П031516,0,0
П031517,0,0
П031518,0,0
П031519,0,0
П03152,0,0
П031520,0,0
П031521,1,1
П031522,0,0
П031523,0,0
П031524,0,0
П031525,3,1
П031526,0,0
П031527,1,1
П031528,0,0
П031529,0,0
П03153,0,0
П031530,0,0
П031531,0,0
П031532,0,0
П031533,0,0
П031534,0,0
П031535,0,0
П031536,0,0
П031537,0,0
П031538,0,0
П031539,1,1
П03154,0,0
П031540,0,0
П031541,1,1
П031542,0,0
П031543,0,0
П031544,0,0
П031545,0,0
П031546,0,0
П031547,0,0
П031548,1,1
П031549,0,0
П03155,0,0
П031550,0,0
П031551,0,0
П031552,0,0
П031553,0,1
П031554,0,1
П031555,0,0
П031556,0,0
П031557,0,0
П031558,0,0
П031559,0,0
П03156,0,0
П031560,0,0
П031561,0,2
П031562,0,0
П031563,0,0
П031564,0,0
П031565,0,0
П031566,0,0
П031567,0,0
П031568,0,0
П031569,0,0
П03157,0,1
П031570,0,0
П031571,0,0
П031572,0,1
П031573,0,1
П031574,0,0
П031575,0,0
П031576,1,1
П031577,0,0
П031578,0,1
П031579,0,2
П03158,0,0
П031580,1,1
П031581,0,2
П031582,0,0
П031583,0,0
П031584,0,0
П031585,0,0
П031586,0,0
П031587,0,0
П031588,1,1
П031589,0,0
П03159,0,0
П031590,0,0
П031591,0,0
П031592,0,0
П031593,0,0
П031594,3,1
П031595,0,0
П031596,0,0
П031597,0,0
П031598,0,0
П031599,0,0
П03160,0,0
П031600,0,0
П031601,0,0
П031602,0,0
П031603,0,0
П031604,0,0
П031605,0,0
П031606,0,1
П031607,0,0
П031608,1,1
П031609,1,1
П03161,0,0
П031610,0,1
П031611,1,1
П031612,1,1
П031613,0,0
П031614,3,1
П031615,0,0
П031616,0,0
П031617,0,0
П031618,0,0
П031619,0,0
П03162,0,0
П031620,0,0
П031621,0,0
П031622,0,0
П031623,3,1
П031624,0,0
П031625,0,0
П031626,0,2
П031627,0,0
П031628,0,0
П031629,0,0
П03163,0,1
П031630,0,0
П031631,0,0
П031632,0,0
П031633,0,2
П031634,0,0
П031635,0,0
П031636,0,0
П031637,0,0
П031638,0,0
П031639,3,1
П03164,0,0
П031640,0,0
П031641,0,0
П031642,0,0
П031643,0,0
П031644,1,1
П031645,0,0
П031646,3,1
П031647,0,1
П031648,0,0
П031649,0,0
П03165,0,0
П031650,0,0
П031651,1,1
П031652,0,0
П031653,0,0
П031654,0,0
П031655,0,0
П031656,0,0
П031657,0,0
П031658,0,2
П031659,0,0
П03166,3,1
П031660,0,0
П031661,0,0
П031662,0,0
П031663,0,0
П031664,0,0
П031665,0,0
П031666,0,0
П031667,0,0
П031668,0,0
П031669,0,0
П03167,0,0
П031670,0,0
П031671,0,0
П031672,0,0
П031673,0,0
П031674,0,0
П031675,0,2
П031676,0,0
П031677,0,0
П031678,0,0
П031679,0,0
П03168,0,0
П031680,0,0
П031681,0,0
П031682,0,1
П031683,0,0
П031684,0,0
П031685,0,2
П031686,0,0
П031687,0,0
П031688,0,0
П031689,0,0
П03169,0,0
П031690,0,0
П031691,0,0
П031692,1,1
П031693,0,0
П031694,1,1
П031695,0,0
П031696,0,0
П031697,0,0
П031698,0,0
П031699,0,0
П03170,0,0
П031700,0,0
П031701,0,0
П031702,0,0
П031703,0,0
П031704,3,1
П031705,0,0
П031706,0,0
П031707,0,0
П031708,0,0
П031709,0,0
П03171,0,0
П031710,0,0
П031711,1,1
П031712,0,0
П031713,0,0
П031714,0,0
П031715,0,1
П031716,0,0
П031717,0,0
П031718,0,0
П031719,0,0
П03172,0,2
П031720,0,0
П031721,3,1
П031722,0,0
П031723,0,0
П031724,0,1
П031725,0,0
П031726,0,1
П031727,0,0
П031728,0,0
П031729,0,1
П03173,0,0
П031730,0,0
П031731,0,0
П031732,0,0
П031733,0,0
П031734,0,0
П031735,0,0
